SN,DN/IP-List,First-Date,Last-Date
179,165.254.207.89,2015/10/12,2015/10/12
180,69.144.171.44,2015/10/10,2015/10/10
181,24.148.217.188,2015/10/06,2015/10/08
182,84.246.226.211,2015/10/07,2015/10/08
183,216.119.122.167,2015/10/06,2015/10/06
184,91.240.236.122,2015/10/02,2015/10/02
185,37.57.144.177,2015/05/21,2015/10/01
186,87.97.168.205,2015/10/01,2015/10/01
187,82.115.76.211,2015/08/27,2015/09/30
188,86.106.93.230,2015/09/28,2015/09/28
189,94.141.130.9,2015/08/24,2015/09/25
190,69.9.204.114,2015/05/21,2015/09/24
191,85.159.237.148,2015/09/23,2015/09/23
192,64.182.215.68,2015/09/21,2015/09/21
193,64.182.6.61,2015/09/21,2015/09/21
194,112.33.203.43,2015/09/17,2015/09/17
195,67.22.195.6,2015/09/17,2015/09/17
196,216.170.118.113,2015/09/14,2015/09/15
197,24.33.131.116,2015/06/25,2015/09/14
198,69.162.95.210,2015/09/14,2015/09/14
199,216.254.231.11,2015/09/11,2015/09/11
200,220.135.46.24,2015/09/11,2015/09/11
201,150.129.49.11,2015/08/28,2015/09/10
202,186.68.94.38,2015/08/28,2015/09/10
203,67.221.195.6,2015/08/26,2015/09/10
204,67.222.201.222,2015/07/25,2015/09/10
205,173.216.247.74,2015/08/26,2015/08/28
206,69.163.81.211,2015/08/28,2015/08/28
207,72.230.82.80,2015/06/25,2015/08/28
208,180.233.123.210,2015/08/26,2015/08/26
209,63.248.156.246,2015/08/11,2015/08/24
210,89.145.88.6,2015/08/24,2015/08/24
211,62.152.36.25,2015/08/20,2015/08/21
212,109.236.121.91,2015/08/11,2015/08/14
213,209.27.49.117,2015/07/25,2015/08/14
214,62.113.227.69,2015/05/31,2015/08/14
215,64.182.215.71,2015/08/13,2015/08/13
216,162.153.189.143,2015/07/25,2015/08/11
217,209.40.238.170,2015/08/11,2015/08/11
218,64.111.42.64,2015/08/11,2015/08/11
219,67.222.201.61,2015/07/25,2015/08/11
220,72.171.9.146,2015/07/25,2015/08/11
221,72.174.240.148,2015/08/11,2015/08/11
222,72.175.10.116,2015/08/11,2015/08/11
223,39.109.5.28,2015/08/02,2015/08/02
224,93.171.132.5,2015/07/30,2015/07/30
225,123.51.208.194,2015/07/21,2015/07/21
226,63.249.143.70,2015/07/14,2015/07/14
227,64.31.43.138,2015/07/14,2015/07/14
228,178.33.63.68,2015/07/08,2015/07/08
229,176.28.10.253,2015/07/06,2015/07/06
230,176.99.6.10,2015/07/06,2015/07/06
231,173.247.245.154,2015/06/29,2015/06/30
232,104.174.123.66,2015/06/25,2015/06/25
233,109.86.226.85,2015/06/25,2015/06/25
234,173.216.240.56,2015/06/25,2015/06/25
235,173.248.29.43,2015/06/25,2015/06/25
236,176.36.251.208,2015/06/25,2015/06/25
237,188.255.165.154,2015/05/21,2015/06/25
238,188.255.169.176,2015/06/25,2015/06/25
239,24.220.92.193,2015/06/25,2015/06/25
240,64.203.121.6,2015/06/25,2015/06/25
241,68.190.246.142,2015/06/25,2015/06/25
242,67.222.14.47,2015/06/23,2015/06/23
243,116.193.77.118,2014/12/04,2015/06/22
244,115.241.223.67,2015/06/20,2015/06/20
245,192.186.217.68,2015/06/10,2015/06/10
246,46.22.208.121,2015/06/10,2015/06/10
247,216.22.14.37,2015/06/02,2015/06/02
248,188.255.152.190,2015/05/29,2015/05/29
249,188.255.249.28,2015/05/20,2015/05/29
250,79.101.42.247,2015/05/20,2015/05/29
251,95.143.130.63,2015/05/13,2015/05/29
252,96.46.99.215,2015/05/20,2015/05/29
253,107.161.207.151,2015/05/19,2015/05/28
254,66.215.30.118,2015/05/19,2015/05/28
255,68.70.242.203,2015/05/19,2015/05/28
256,73.22.119.204,2015/05/19,2015/05/28
257,93.119.102.70,2015/05/19,2015/05/28
258,96.40.19.168,2015/05/19,2015/05/28
259,96.46.100.49,2015/05/19,2015/05/28
260,96.46.103.232,2015/05/19,2015/05/28
261,91.221.217.139,2015/05/13,2015/05/25
262,178.214.221.89,2015/05/21,2015/05/22
263,24.159.153.153,2015/05/21,2015/05/21
264,162.249.150.113,2015/05/20,2015/05/20
265,173.248.13.100,2015/05/20,2015/05/20
266,209.240.179.10,2015/05/20,2015/05/20
267,38.66.20.98,2015/05/20,2015/05/20
268,176.223.153.138,2015/05/19,2015/05/19
269,195.228.219.230,2015/05/19,2015/05/19
270,212.92.6.123,2015/05/19,2015/05/19
271,216.245.211.242,2015/05/13,2015/05/19
272,216.51.193.145,2015/05/19,2015/05/19
273,151.236.216.254,2015/05/18,2015/05/18
274,37.143.15.116,2015/05/18,2015/05/18
275,62.152.36.90,2015/05/18,2015/05/18
276,94.242.58.164,2015/05/18,2015/05/18
277,148.251.248.4,2015/05/15,2015/05/15
278,160.218.186.106,2015/05/15,2015/05/15
279,84.246.161.47,2015/05/15,2015/05/15
280,91.245.26.136,2015/05/15,2015/05/15
281,94.127.129.214,2015/05/15,2015/05/15
282,109.75.154.46,2015/05/14,2015/05/14
283,95.143.128.70,2015/05/13,2015/05/14
284,95.143.134.103,2015/05/13,2015/05/14
285,195.146.125.141,2015/05/13,2015/05/13
286,81.90.164.134,2015/05/13,2015/05/13
287,91.221.217.135,2015/05/13,2015/05/13
288,200.87.48.4,2015/05/12,2015/05/12
289,210.209.121.92,2015/05/07,2015/05/08
290,91.121.173.215,2015/05/08,2015/05/08
291,178.175.138.247,2015/05/05,2015/05/05
292,128.0.85.11,2015/04/29,2015/04/29
293,188.128.112.213,2015/04/29,2015/04/29
294,31.131.138.75,2015/04/21,2015/04/29
295,5.44.15.70,2015/04/29,2015/04/29
296,91.240.97.45,2015/04/22,2015/04/29
297,91.240.97.54,2015/04/22,2015/04/29
298,91.240.97.64,2015/04/22,2015/04/29
299,91.240.97.66,2015/04/22,2015/04/29
300,176.106.121.140,2015/04/21,2015/04/28
301,176.106.122.31,2015/04/16,2015/04/28
302,188.123.54.111,2015/04/16,2015/04/28
303,210.5.47.139,2015/04/28,2015/04/28
304,217.12.59.234,2015/04/22,2015/04/28
305,42.156.32.92,2015/04/28,2015/04/28
306,66.34.22.70,2015/04/27,2015/04/28
307,80.87.220.102,2015/04/22,2015/04/28
308,81.163.87.7,2015/04/16,2015/04/28
309,85.248.2.228,2015/04/21,2015/04/28
310,91.194.254.240,2015/04/28,2015/04/28
311,91.240.97.71,2015/04/21,2015/04/28
312,109.196.204.142,2015/04/23,2015/04/24
313,149.154.64.70,2015/04/24,2015/04/24
314,185.12.95.191,2015/04/24,2015/04/24
315,195.218.251.42,2015/04/24,2015/04/24
316,46.151.130.90,2015/04/21,2015/04/24
317,78.24.218.186,2015/04/15,2015/04/24
318,89.28.83.228,2015/04/15,2015/04/24
319,91.240.97.36,2015/04/21,2015/04/24
320,91.240.97.38,2015/04/22,2015/04/24
321,91.240.97.70,2015/04/24,2015/04/24
322,95.80.123.41,2015/04/24,2015/04/24
323,69.64.33.20,2015/03/30,2015/04/23
324,91.194.254.238,2015/04/22,2015/04/22
325,221.13.21.26,2015/04/21,2015/04/21
326,46.151.50.65,2015/04/21,2015/04/21
327,59.188.13.204,2015/04/21,2015/04/21
328,95.211.243.120,2015/04/21,2015/04/21
329,188.123.37.229,2015/04/16,2015/04/20
330,194.190.1.64,2015/04/16,2015/04/20
331,218.38.141.141,2015/04/10,2015/04/20
332,37.140.199.100,2015/04/15,2015/04/20
333,46.36.219.32,2015/04/17,2015/04/20
334,62.16.54.127,2015/04/16,2015/04/20
335,83.222.73.9,2015/04/16,2015/04/20
336,91.146.54.123,2015/04/17,2015/04/20
337,74.119.194.18,2015/04/15,2015/04/17
338,78.157.227.34,2015/04/16,2015/04/17
339,176.106.142.52,2015/04/16,2015/04/16
340,83.219.139.124,2015/04/16,2015/04/16
341,83.239.125.206,2015/04/16,2015/04/16
342,143.248.187.95,2015/04/08,2015/04/15
343,218.232.228.174,2015/04/08,2015/04/15
344,176.108.1.17,2015/04/13,2015/04/13
345,202.44.54.5,2015/04/13,2015/04/13
346,66.110.179.66,2015/04/13,2015/04/13
347,91.230.60.219,2015/04/13,2015/04/13
348,209.97.211.100,2015/04/09,2015/04/09
349,122.165.32.221,2015/04/07,2015/04/08
350,167.114.91.160,2015/04/08,2015/04/08
351,180.92.128.82,2015/04/08,2015/04/08
352,185.45.193.157,2015/04/08,2015/04/08
353,185.48.56.106,2015/04/08,2015/04/08
354,185.48.56.121,2015/04/08,2015/04/08
355,185.48.56.85,2015/04/08,2015/04/08
356,195.96.234.251,2015/04/08,2015/04/08
357,69.64.37.97,2015/04/06,2015/04/08
358,94.23.29.125,2015/04/08,2015/04/08
359,185.39.149.178,2015/04/07,2015/04/07
360,207.232.11.29,2015/04/07,2015/04/07
361,218.233.200.29,2015/04/07,2015/04/07
362,58.160.171.40,2015/03/17,2015/04/07
363,70.32.84.45,2015/04/03,2015/04/03
364,75.150.62.121,2015/04/03,2015/04/03
365,31.41.45.175,2015/04/02,2015/04/02
366,91.121.69.45,2015/04/02,2015/04/02
367,94.23.25.15,2015/04/02,2015/04/02
368,173.254.223.115,2015/03/30,2015/03/30
369,176.107.224.185,2015/03/28,2015/03/30
370,192.198.87.217,2015/03/30,2015/03/30
371,194.28.190.167,2015/03/25,2015/03/30
372,46.151.48.113,2015/03/28,2015/03/30
373,46.151.48.121,2015/03/28,2015/03/30
374,46.151.48.173,2015/03/25,2015/03/30
375,91.232.157.139,2015/03/25,2015/03/30
376,103.17.119.137,2015/03/27,2015/03/27
377,134.249.63.46,2015/03/25,2015/03/27
378,194.28.191.218,2015/03/27,2015/03/27
379,195.3.157.218,2015/03/25,2015/03/27
380,46.160.125.167,2015/03/27,2015/03/27
381,91.194.239.126,2015/03/27,2015/03/27
382,93.123.40.17,2015/03/25,2015/03/27
383,54.255.212.64,2015/03/25,2015/03/25
384,91.194.254.215,2015/03/24,2015/03/25
385,198.24.243.13,2015/03/21,2015/03/21
386,23.227.196.108,2015/03/20,2015/03/20
387,202.67.13.107,2015/03/19,2015/03/19
388,91.194.254.213,2015/03/12,2015/03/18
389,103.25.60.74,2015/03/11,2015/03/17
